Parsing session 1 / 2019-04-23 09:14:06.886329 --> 2019-04-23 09:15:03.626329
Parsing session 2 / 2019-04-23 09:15:30.916329 --> 2019-04-23 09:16:26.267329
Parsing session 3 / 2019-04-23 09:17:28.575329 --> 2019-04-23 09:18:19.468329
Parsing session 4 / 2019-04-23 09:20:43.606329 --> 2019-04-23 09:21:36.430329
Parsing session 5 / 2019-04-23 15:45:40.755455 --> 2019-04-23 15:46:27.409120
Parsing session 6 / 2019-04-23 15:54:50.669441 --> 2019-04-23 15:55:38.223196
Parsing session 7 / 2019-04-25 07:40:50.516127 --> 2019-04-25 07:41:37.053847
Parsing session 8 / 2019-04-25 08:16:37.438834 --> 2019-04-25 08:17:24.703834
Parsing session 9 / 2019-04-29 10:26:51.375788 --> 2019-04-29 10:27:41.116788

Execution time 15.603 s.
Execution time per session 1.734 s.
         24273481 function calls (24145353 primitive calls) in 15.855 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   312421    0.051    0.000    0.051    0.000 {method 'join' of 'str' objects}
   197100    0.050    0.000    0.059    0.000 element.py:1323(descendants)
   248886    0.047    0.000    0.047    0.000 {method 'pop' of 'list' objects}
   130296    0.041    0.000    0.041    0.000 {method 'keys' of 'dict' objects}
   247536    0.037    0.000    0.037    0.000 _lxml.py:185(_prefix_for_namespace)
      159    0.035    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:830(get_data)
   117252    0.032    0.000    0.032    0.000 _collections_abc.py:698(__init__)
    10125    0.030    0.000    0.082    0.000 element.py:1585(__init__)
      675    0.029    0.000   14.619    0.022 __main__.py:52(parse_response)
    11/10    0.028    0.003    0.045    0.005 {built-in method _imp.create_dynamic}
    67266    0.026    0.000    0.038    0.000 element.py:989(get)
   131268    0.024    0.000    0.024    0.000 {method 'lower' of 'str' objects}
      159    0.017    0.000    0.017    0.000 {built-in method marshal.loads}
      675    0.015    0.000    0.542    0.001 cache.py:183(get_content_where_content_id)
     8100    0.014    0.000    1.420    0.000 element.py:1287(find)
      675    0.014    0.000    0.014    0.000 {method 'decode' of 'bytes' objects}
     3073    0.014    0.000    0.014    0.000 {method 'format' of 'str' objects}
    10125    0.012    0.000    0.012    0.000 element.py:1801(__init__)
    14850    0.011    0.000    0.022    0.000 element.py:920(_all_strings)
     8100    0.010    0.000    1.404    0.000 element.py:1298(find_all)
     2025    0.010    0.000    0.010    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      675    0.010    0.000    0.023    0.000 inspect.py:2065(_signature_from_function)
      675    0.009    0.000    9.667    0.014 __init__.py:87(__init__)
      675    0.009    0.000    0.041    0.000 inspect.py:1052(getfullargspec)
  488/483    0.009    0.000    0.021    0.000 {built-in method builtins.__build_class__}
    79193    0.008    0.000    0.008    0.000 {method 'add' of 'set' objects}
     4725    0.007    0.000    0.035    0.000 element.py:945(get_text)
    12150    0.007    0.000    0.007    0.000 element.py:296(_last_descendant)
      675    0.006    0.000    0.647    0.001 interface.py:216(get_response_where_response_id)
    178/1    0.006    0.000   15.855   15.855 {built-in method builtins.exec}
        1    0.006    0.006   15.599   15.599 __main__.py:124(parse_session_list)
 1350/675    0.005    0.000    0.029    0.000 inspect.py:2146(_signature_from_callable)
      159    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
     2700    0.005    0.000    0.006    0.000 inspect.py:2399(__init__)
      675    0.004    0.000    0.004    0.000 {built-in method _warnings.warn}
      675    0.004    0.000    0.476    0.001 bz2.py:341(decompress)
      675    0.004    0.000    0.006    0.000 inspect.py:2678(__init__)
      432    0.004    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      675    0.004    0.000    0.006    0.000 _lxml.py:57(parser_for)
     4725    0.004    0.000    0.026    0.000 element.py:950(<listcomp>)
      675    0.004    0.000    0.005    0.000 __init__.py:42(lookup)
   206/79    0.004    0.000    0.009    0.000 sre_parse.py:469(_parse)
     2025    0.003    0.000    3.434    0.002 element.py:424(find_all_next)
      675    0.003    0.000    0.022    0.000 __main__.py:24(add_entry)
      675    0.003    0.000    0.873    0.001 filters.py:50(get_response_where_session_id_and_request)
      684    0.003    0.000    0.088    0.000 interface.py:181(get_request_where_request_id)
      675    0.003    0.000    0.049    0.000 inspect.py:1021(getargspec)
    22957    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
     2080    0.003    0.000    0.004    0.000 ntpath.py:121(splitdrive)
      161    0.003    0.000    0.003    0.000 sre_compile.py:250(_optimize_charset)
        9    0.002    0.000   15.593    1.733 __main__.py:97(parse_session)
     2025    0.002    0.000    0.004    0.000 __init__.py:1542(isEnabledFor)
      675    0.002    0.000    0.026    0.000 _lxml.py:218(doctype)
      675    0.002    0.000    0.045    0.000 cache.py:122(get_content_type_where_content_type_id)
        1    0.002    0.002    0.020    0.020 htmlserializer.py:1(<module>)
     1350    0.002    0.000    0.002    0.000 _lxml.py:84(prepare_markup)
      675    0.002    0.000    0.007    0.000 __init__.py:295(reset)
       13    0.002    0.000    0.004    0.000 enum.py:124(__new__)
     1350    0.002    0.000    0.066    0.000 element.py:418(find_next)
      520    0.002    0.000    0.006    0.000 ntpath.py:74(join)
      675    0.002    0.000    0.015    0.000 element.py:1043(__getattr__)
      130    0.002    0.000    0.028    0.000 gettext.py:461(find)
       10    0.002    0.000    0.002    0.000 {method 'fetchall' of 'sqlite3.Cursor' objects}
   386/70    0.002    0.000    0.008    0.000 sre_compile.py:64(_compile)
      159    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      675    0.002    0.000    0.067    0.000 cache.py:51(get_uri_id_where_uri)
     2150    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     2025    0.002    0.000    0.002    0.000 __init__.py:1528(getEffectiveLevel)
      675    0.002    0.000    9.642    0.014 __init__.py:285(_feed)
      693    0.002    0.000    0.002    0.000 {built-in method fromtimestamp}
      684    0.002    0.000    0.043    0.000 cache.py:21(get_uri_where_uri_id)
      675    0.002    0.000    0.007    0.000 response.py:22(__str__)
     3375    0.001    0.000    0.002    0.000 inspect.py:2723(<genexpr>)
     3050    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     1350    0.001    0.000    0.064    0.000 element.py:511(_find_one)
     2025    0.001    0.000    0.005    0.000 __init__.py:1284(debug)
     3387    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
     2150    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     2247    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       22    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
       22    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      191    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap>:861(_find_spec)
      318    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
    192/4    0.001    0.000    0.252    0.063 <frozen importlib._bootstrap>:958(_find_and_load)
      159    0.001    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:743(get_code)
      260    0.001    0.000    0.004    0.000 gettext.py:205(_expand_lang)
      675    0.001    0.000    0.004    0.000 element.py:793(for_name_and_ids)
     1686    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        9    0.001    0.000    0.874    0.097 __main__.py:107(<listcomp>)
        1    0.001    0.001   15.602   15.602 __main__.py:213(parse)
      868    0.001    0.000    0.003    0.000 enum.py:801(__and__)
     1054    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      179    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     1898    0.001    0.000    0.001    0.000 enum.py:515(__new__)
     2700    0.001    0.000    0.001    0.000 element.py:1008(__getitem__)
     2739    0.001    0.000    0.001    0.000 {built-in method time.time}
  584/284    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
      182    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     4618    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     2836    0.001    0.000    0.002    0.000 sre_parse.py:253(get)
     2257    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
    183/4    0.001    0.000    0.250    0.063 <frozen importlib._bootstrap>:641(_load_unlocked)
      675    0.001    0.000    0.001    0.000 _lxml.py:66(__init__)
     1908    0.001    0.000    0.006    0.000 enum.py:265(__call__)
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
      318    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     2813    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      675    0.001    0.000    0.001    0.000 response.py:7(__init__)
     5400    0.001    0.000    0.001    0.000 inspect.py:2448(name)
      856    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      684    0.001    0.000    0.001    0.000 request.py:4(__init__)
      675    0.001    0.000    0.001    0.000 _lxml.py:243(default_parser)
     1460    0.001    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
    192/4    0.001    0.000    0.252    0.063 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
      675    0.001    0.000    0.001    0.000 element.py:898(string)
      224    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
      260    0.001    0.000    0.002    0.000 locale.py:379(normalize)
       12    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      675    0.001    0.000    0.001    0.000 element.py:54(__new__)
      200    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:355(__init__)
     1350    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      520    0.001    0.000    0.015    0.000 genericpath.py:16(exists)
        1    0.001    0.001    0.001    0.001 request.py:1443(FileHandler)
      224    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:102(release)
      675    0.001    0.000    0.001    0.000 <string>:12(__new__)
        9    0.001    0.000    0.089    0.010 filters.py:46(<listcomp>)
       79    0.001    0.000    0.022    0.000 re.py:286(_compile)
      385    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1971    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      524    0.001    0.000    0.001    0.000 os.py:664(__getitem__)
     3089    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      170    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
      675    0.001    0.000    0.001    0.000 _lxml.py:142(close)
      224    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:77(acquire)
      182    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(__exit__)
      831    0.000    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
   156/70    0.000    0.000    0.009    0.000 sre_parse.py:407(_parse_sub)
    159/4    0.000    0.000    0.250    0.062 <frozen importlib._bootstrap_external>:672(exec_module)
      324    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      243    0.000    0.000    0.001    0.000 enum.py:351(__setattr__)
     1333    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      187    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      130    0.000    0.000    0.001    0.000 __init__.py:43(normalize_encoding)
      676    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      240    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       17    0.000    0.000    0.008    0.000 __init__.py:359(namedtuple)
      520    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
      507    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     3375    0.000    0.000    0.000    0.000 inspect.py:2452(default)
      159    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
       70    0.000    0.000    0.021    0.000 sre_compile.py:557(compile)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      130    0.000    0.000    0.001    0.000 locale.py:345(_replace_encoding)
      161    0.000    0.000    0.004    0.000 sre_compile.py:223(_compile_charset)
      170    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
     2700    0.000    0.000    0.000    0.000 inspect.py:2460(kind)
       48    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       70    0.000    0.000    0.002    0.000 sre_compile.py:482(_compile_info)
     2232    0.000    0.000    0.001    0.000 py.py:11(<genexpr>)
      170    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      192    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:146(__enter__)
      675    0.000    0.000    0.000    0.000 element.py:1028(__setitem__)
        1    0.000    0.000    0.028    0.028 constants.py:1(<module>)
  182/173    0.000    0.000    0.051    0.000 <frozen importlib._bootstrap>:553(module_from_spec)
     1338    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
      159    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      329    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:389(cached)
     2700    0.000    0.000    0.000    0.000 inspect.py:2456(annotation)
     1350    0.000    0.000    0.000    0.000 __init__.py:129(deprecated_argument)
       70    0.000    0.000    0.010    0.000 sre_parse.py:845(parse)
      689    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      191    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:57(__init__)
     3107    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       18    0.000    0.000    0.001    0.000 abc.py:132(__new__)
  431/155    0.000    0.000    0.166    0.001 <frozen importlib._bootstrap>:989(_handle_fromlist)
      524    0.000    0.000    0.001    0.000 os.py:732(encodekey)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
      450    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      330    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
      130    0.000    0.000    0.028    0.000 gettext.py:501(translation)
      338    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
     1350    0.000    0.000    0.000    0.000 __init__.py:105(reset)
      195    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      159    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      675    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      179    0.000    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      558    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      386    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      130    0.000    0.000    0.029    0.000 gettext.py:567(dgettext)
      675    0.000    0.000    0.000    0.000 element.py:1058(__eq__)
       41    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
       10    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
      579    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      520    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      152    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.001    0.001 dammit.py:57(_populate_class_variables)
      432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
      558    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
      935    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      780    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       28    0.000    0.000    0.001    0.000 ipaddress.py:2158(__init__)
      581    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
      218    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      524    0.000    0.000    0.000    0.000 os.py:726(check_str)
      782    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 __main__.py:104(<listcomp>)
       82    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      558    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
       91    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      318    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       48    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
      192    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:153(__exit__)
      675    0.000    0.000    0.000    0.000 inspect.py:2757(return_annotation)
       70    0.000    0.000    0.010    0.000 sre_compile.py:542(_code)
       10    0.000    0.000    0.093    0.009 __init__.py:1(<module>)
       70    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       81    0.000    0.000    0.001    0.000 enum.py:795(__or__)
      726    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.all}
       70    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      108    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1459(__init__)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
      675    0.000    0.000    0.000    0.000 inspect.py:2753(parameters)
    231/4    0.000    0.000    0.248    0.062 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
      179    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      183    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.003    0.000 enum.py:364(_create_)
      560    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       70    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
        1    0.000    0.000    0.005    0.005 shutil.py:5(<module>)
      650    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1630(_ip_int_from_string)
       13    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
      449    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    81/63    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      140    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
      187    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       62    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
      9/5    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       70    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
  276/263    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      668    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       36    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
       60    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      558    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      153    0.000    0.000    0.001    0.000 enum.py:20(_is_descriptor)
      264    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        9    0.000    0.000    0.096    0.011 filters.py:30(get_requests_where_session_id_and_content_type)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
        1    0.000    0.000    0.000    0.000 _common.py:219(tzrangebase)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
      674    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.088    0.088 inputstream.py:1(<module>)
       10    0.000    0.000    0.004    0.000 enum.py:602(_convert)
      243    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
       44    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
      179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      187    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzoffset)
      130    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      689    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.007    0.007 socket.py:47(<module>)
    30/10    0.000    0.000    0.171    0.017 {built-in method builtins.__import__}
       18    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       13    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       70    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:178(_lock_unlock_module)
      130    0.000    0.000    0.029    0.000 gettext.py:605(gettext)
        1    0.000    0.000    0.010    0.010 ssl.py:91(<module>)
        1    0.000    0.000    0.012    0.012 request.py:68(<module>)
       60    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.004    0.004 random.py:38(<module>)
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
       13    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1882(__init__)
      202    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
       45    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
      243    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.011    0.011 __init__.py:24(<module>)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.026    0.026 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
